2026-01-04T11:23:51.928077335Z src/services/predictionService.ts(65,5): error TS2411: Property 'intelligence' of type 'StandardPrediction[] | undefined' is not assignable to 'string' index type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.928081455Z src/services/predictionService.ts(67,5): error TS2411: Property 'two_sure' of type 'SpecialPrediction | undefined' is not assignable to 'string' index type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.928090395Z src/services/predictionService.ts(68,5): error TS2411: Property 'three_direct' of type 'SpecialPrediction | undefined' is not assignable to 'string' index type 'SpecialPrediction | StandardPrediction[]'.
2026-01-04T11:23:51.928133996Z src/services/predictionService.ts(259,64): error TS2345: Argument of type '"yearly" | "ensemble" | "ml" | "genetic" | "pattern" | "intelligence" | "transfer"' is not assignable to parameter of type '"yearly" | "ensemble" | "ml" | "genetic" | "pattern" | "intelligence" | undefined'.
2026-01-04T11:23:51.928147257Z   Type '"transfer"' is not assignable to type '"yearly" | "ensemble" | "ml" | "genetic" | "pattern" | "intelligence" | undefined'.
2026-01-04T11:23:51.928149786Z src/services/predictionService.ts(363,26): error TS2358: The left-hand side of an 'instanceof' expression must be of type 'any', an object type or a type parameter.
2026-01-04T11:23:51.928151577Z src/services/predictionService.ts(379,28): error TS2358: The left-hand side of an 'instanceof' expression must be of type 'any', an object type or a type parameter.
2026-01-04T11:23:51.928156817Z src/services/predictionService.ts(543,50): error TS7006: Parameter 'row' implicitly has an 'any' type.
2026-01-04T11:23:51.928158807Z src/services/predictionService.ts(638,26): error TS2358: The left-hand side of an 'instanceof' expression must be of type 'any', an object type or a type parameter.
2026-01-04T11:23:51.928160597Z src/services/scraperService.ts(118,37): error TS2694: Namespace '"/opt/render/project/src/node_modules/cheerio/dist/commonjs/index"' has no exported member 'Element'.
2026-01-04T11:23:51.928162737Z src/services/scraperService.ts(384,11): error TS6133: 'deduplicateDraws' is declared but its value is never read.
2026-01-04T11:23:51.928168757Z src/utils/jwt.ts(1,17): error TS7016: Could not find a declaration file for module 'jsonwebtoken'. '/opt/render/project/src/node_modules/jsonwebtoken/index.js' implicitly has an 'any' type.
2026-01-04T11:23:51.928172447Z   Try `npm i --save-dev @types/jsonwebtoken` if it exists or add a new declaration (.d.ts) file containing `declare module 'jsonwebtoken';`
2026-01-04T11:23:51.928174347Z src/utils/jwt.ts(2,1): error TS6133: 'config' is declared but its value is never read.
2026-01-04T11:23:51.928194387Z src/utils/logger.ts(2,10): error TS6133: 'writeFileSync' is declared but its value is never read.
2026-01-04T11:23:51.928196367Z src/utils/logger.ts(53,23): error TS6133: 'level' is declared but its value is never read.
2026-01-04T11:23:51.928200018Z src/utils/lottoTypeUtils.ts(68,3): error TS2322: Type 'unknown[]' is not assignable to type 'string[]'.
2026-01-04T11:23:51.928203288Z   Type 'unknown' is not assignable to type 'string'.
2026-01-04T11:23:51.928211788Z src/utils/password.ts(1,20): error TS7016: Could not find a declaration file for module 'bcrypt'. '/opt/render/project/src/node_modules/bcrypt/bcrypt.js' implicitly has an 'any' type.
2026-01-04T11:23:51.928216688Z   Try `npm i --save-dev @types/bcrypt` if it exists or add a new declaration (.d.ts) file containing `declare module 'bcrypt';`
2026-01-04T11:23:51.978512023Z npm error Lifecycle script `build` failed with error:
2026-01-04T11:23:51.979396121Z npm error code 2
2026-01-04T11:23:51.979414161Z npm error path /opt/render/project/src/backend
2026-01-04T11:23:51.979417032Z npm error workspace ghana-lottery-explorer-backend@1.0.0
2026-01-04T11:23:51.979419212Z npm error location /opt/render/project/src/backend
2026-01-04T11:23:51.979423092Z npm error command failed
2026-01-04T11:23:51.979425612Z npm error command sh -c tsc
2026-01-04T11:23:52.02212368Z ==> Build failed 😞
2026-01-04T11:23:52.031621186Z ==> Common ways to troubleshoot your deploy: https://render.com/docs/troubleshooting-deploys
